Starting DHT tests...
Running network tests with config: config.json
Starting network tests with config: config.json
Loaded config: node_id=bootstrap, port=8000, data_dir=/home/ubuntu/repos/mxdlib/testnet/node0/data
Configuration loaded: node_id=bootstrap, port=8000, data_dir=/home/ubuntu/repos/mxdlib/testnet/node0/data
Initializing DHT node bootstrap (port 8000)
DHT node initialized successfully
DHT service started on port 8000 for node bootstrap
DHT service started on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
Node bootstrap alive on port 8000
